2504:0,2510:0,2513:0,5903:0,2520:0,5900:0,2523:0,2524:0,5898:0,2535:0,2537:0,2539:0,2540:0,5891:0,2544:0,2547:0,2548:0,2549:0,5887:0,2554:0,2555:0,2448:0,2451:0,2454:0,2455:0,2457:0,5922:0,2461:0,2462:0,2468:0,2473:0,2476:0,2480:0,2481:0,2482:0,2486:0,2488:0,2489:0,5916:0,5915:0,5909:0,2498:0,5907:0,2620:0,2622:0,2624:0,2629:0,5851:0,5849:0,5848:0,2638:0,5845:0,2642:0,2643:0,2644:0,2648:0,2649:0,5841:0,2659:0,2662:0,2668:0,2670:0,5835:0,2675:0,2557:0,2559:0,2561:0,2567:0,2573:0,5872:0,2579:0,2585:0,2586:0,2590:0,2592:0,5864:0,5863:0,2595:0,5859:0,2603:0,2605:0,2608:0,2610:0,2611:0,2615:0,2617:0,2265:0,2271:0,2272:0,2275:0,6001:0,2278:0,2280:0,5996:0,5995:0,5993:0,2292:0,2294:0,5989:0,5984:0,
5369:0,2202:0,2203:0,2205:0,2208:0,5365:0,2215:0,5362:0,2223:0,2227:0,2232:0,2235:0,5355:0,2239:0,2242:0,2244:0,2247:0,5351:0,2252:0,5348:0,2166:0,2167:0,2168:0,2169:0,2170:0,2171:0,2173:0,5391:0,2178:0,2183:0,2185:0,2186:0,2188:0,5379:0,5374:0,2192:0,2193:0,5373:0,2196:0,2200:0,5314:0,2304:0,2306:0,5312:0,2309:0,2310:0,2312:0,2313:0,5305:0,5304:0,2323:0,2326:0,5296:0,2331:0,2332:0,2335:0,2339:0,5291:0,5289:0,2345:0,2255:0,2258:0,5345:0,2261:0,2263:0,2265:0,5343:0,5340:0,2271:0,2272:0,5337:0,5332:0,5330:0,5324:0,5323:0,5322:0,2292:0,2294:0,2295:0,5317:0,5462:0,2033:0,2035:0,2039:0,2040:0,2042:0,5459:0,2046:0,5458:0,5457:0,2051:0,2052:0,2053:0,2055:0,5454:0,2058:0,2060:0,2062:0,2064:0,2065:0,
5349:0,2167:0,2168:0,2169:0,5345:0,5344:0,5343:0,2178:0,5334:0,5332:0,2183:0,2185:0,2186:0,2189:0,2193:0,2194:0,5327:0,2197:0,5324:0,5370:0,2126:0,5369:0,5368:0,5367:0,2130:0,5366:0,2137:0,2138:0,5362:0,2144:0,2147:0,2148:0,5360:0,5356:0,2153:0,5355:0,5353:0,2160:0,5351:0,2243:0,2245:0,2247:0,2249:0,5294:0,2252:0,2255:0,2261:0,5290:0,2263:0,5286:0,2271:0,2272:0,5283:0,5281:0,2278:0,5280:0,2282:0,5277:0,5273:0,2200:0,5323:0,2203:0,5322:0,2208:0,5320:0,2210:0,2212:0,2213:0,5318:0,2216:0,5316:0,2221:0,2222:0,2232:0,2234:0,2238:0,2239:0,2240:0,5297:0,1996:0,2001:0,2002:0,5443:0,5440:0,5439:0,5437:0,2018:0,2019:0,5432:0,2023:0,5429:0,2026:0,5428:0,5427:0,5424:0,5423:0,2036:0,2040:0,1942:0,1943:0,
4868:0,1380:0,1379:0,4869:0,1377:0,3530:0,1374:0,4872:0,1372:0,4875:0,4876:0,2366:0,1368:0,1367:0,2367:0,4881:0,3524:0,2370:0,4889:0,4890:0,1359:0,4894:0,4897:0,2372:0,1354:0,1353:0,4901:0,4905:0,2373:0,4912:0,4917:0,4804:0,2349:0,1414:0,4813:0,1412:0,4815:0,1410:0,4816:0,2350:0,3544:0,2353:0,1404:0,4824:0,3543:0,4829:0,4830:0,4831:0,1398:0,1395:0,4839:0,4840:0,4842:0,2357:0,4845:0,2358:0,3539:0,2360:0,4861:0,3531:0,2363:0,1382:0,4963:0,2386:0,3510:0,4966:0,1306:0,1305:0,1304:0,1303:0,4972:0,1300:0,1299:0,4974:0,3501:0,1294:0,2393:0,4979:0,1291:0,4980:0,3495:0,4982:0,1287:0,4984:0,4986:0,4989:0,3493:0,2397:0,1280:0,3492:0,1278:0,3491:0,3490:0,4919:0,1346:0,1345:0,3520:0,2375:0,2376:0,1340:0,
1709:0,4411:0,1719:0,4407:0,4406:0,4403:0,4402:0,4401:0,4399:0,1729:0,4397:0,1733:0,1735:0,1736:0,1738:0,4388:0,4387:0,4449:0,1686:0,1687:0,1688:0,4446:0,4445:0,1691:0,4439:0,1697:0,1698:0,4434:0,1700:0,4431:0,4429:0,4428:0,1705:0,4426:0,1707:0,4358:0,4357:0,4356:0,1770:0,4351:0,4350:0,1774:0,4348:0,4346:0,1778:0,1780:0,1781:0,4343:0,4342:0,4340:0,4335:0,4332:0,4330:0,4384:0,4382:0,4381:0,4378:0,1748:0,1749:0,1750:0,4373:0,1756:0,4370:0,4369:0,1759:0,4367:0,1761:0,4365:0,4364:0,4363:0,4359:0,4543:0,4541:0,1615:0,1617:0,4537:0,4530:0,4529:0,4528:0,4526:0,1627:0,4521:0,4518:0,4517:0,4516:0,1632:0,1633:0,1635:0,4589:0,1583:0,4582:0,4579:0,1587:0,4576:0,4571:0,4570:0,1595:0,4563:0,4562:0,1602:0,
4458:0,4455:0,4453:0,1745:0,4449:0,4446:0,1749:0,4439:0,4435:0,4431:0,1757:0,1758:0,1759:0,1760:0,4427:0,4425:0,1764:0,1720:0,4475:0,1722:0,1723:0,4473:0,4470:0,1728:0,1729:0,4465:0,4464:0,4463:0,1733:0,4462:0,1736:0,1737:0,1738:0,4460:0,4459:0,1798:0,4380:0,4378:0,4376:0,4374:0,4373:0,1808:0,1809:0,1810:0,4372:0,1812:0,1813:0,4370:0,4366:0,1817:0,1818:0,1819:0,1820:0,1767:0,4418:0,4417:0,1774:0,4408:0,1776:0,4407:0,4406:0,4404:0,1783:0,1784:0,1785:0,1787:0,4397:0,1790:0,4390:0,4384:0,4383:0,1637:0,4589:0,4581:0,4579:0,4577:0,4576:0,4574:0,4573:0,1647:0,4571:0,1649:0,4570:0,1651:0,4563:0,4558:0,1658:0,4554:0,1612:0,1615:0,4616:0,1617:0,4615:0,4614:0,4612:0,4609:0,1623:0,4607:0,4605:0,1627:0,
1749:0,1750:0,4489:0,4487:0,1753:0,4486:0,4485:0,1756:0,4483:0,4480:0,1759:0,1761:0,4476:0,4473:0,4470:0,1766:0,1767:0,1770:0,4524:0,4518:0,1729:0,1730:0,4515:0,4514:0,1734:0,1735:0,4511:0,1737:0,1738:0,4507:0,1740:0,4505:0,4500:0,4495:0,1745:0,1748:0,4428:0,4426:0,4425:0,1802:0,4424:0,4422:0,4421:0,4418:0,1808:0,4414:0,4411:0,4408:0,1812:0,1813:0,1814:0,4407:0,4406:0,1817:0,4465:0,4464:0,4463:0,4461:0,4459:0,4457:0,1781:0,1784:0,1785:0,4447:0,4439:0,1790:0,4435:0,1792:0,1793:0,4430:0,4429:0,1797:0,4617:0,4615:0,1653:0,4613:0,4612:0,4609:0,4607:0,1658:0,4604:0,4602:0,4601:0,1664:0,4599:0,4597:0,4595:0,1669:0,1670:0,1672:0,4676:0,1616:0,4670:0,4667:0,1622:0,4662:0,1625:0,1628:0,4655:0,4654:0,
4465:0,1784:0,4464:0,4463:0,1787:0,1788:0,1789:0,4462:0,1792:0,1793:0,1794:0,1795:0,1796:0,4458:0,4457:0,4456:0,4455:0,4453:0,1758:0,1759:0,1761:0,1763:0,4492:0,4489:0,4483:0,4480:0,4476:0,1774:0,4473:0,4470:0,4468:0,1778:0,4467:0,4466:0,1781:0,1782:0,4426:0,4425:0,1826:0,1827:0,1828:0,4424:0,4422:0,4421:0,1832:0,1833:0,4418:0,1835:0,4414:0,4410:0,4408:0,1842:0,4407:0,4406:0,4449:0,4447:0,4439:0,1805:0,1807:0,1809:0,4436:0,4435:0,1812:0,4434:0,1814:0,4431:0,1816:0,1817:0,1818:0,1819:0,4428:0,1822:0,4593:0,4589:0,1681:0,1682:0,4586:0,1684:0,1687:0,1688:0,1689:0,4577:0,1691:0,4575:0,4574:0,1695:0,1696:0,4570:0,4566:0,4565:0,1649:0,4620:0,4619:0,1652:0,4618:0,4614:0,1657:0,4612:0,4607:0,4605:0,
3262:0,3264:0,3267:0,3268:0,3269:0,3270:0,3272:0,3273:0,3285:0,3286:0,3287:0,3291:0,3303:0,3304:0,3305:0,3308:0,3310:0,3311:0,3313:0,3314:0,3317:0,3318:0,3320:0,3189:0,3191:0,3193:0,3195:0,3196:0,3198:0,3199:0,3203:0,3205:0,3208:0,3209:0,3214:0,3216:0,3217:0,3223:0,3225:0,3227:0,3231:0,3241:0,3245:0,3246:0,3250:0,3254:0,3261:0,3426:0,3429:0,3430:0,3439:0,3442:0,3448:0,3449:0,3450:0,3454:0,3458:0,3462:0,3467:0,3468:0,3470:0,3472:0,3475:0,3477:0,3478:0,3480:0,3485:0,3487:0,3489:0,3490:0,3332:0,3334:0,3339:0,3346:0,3348:0,3350:0,3351:0,3357:0,3362:0,3363:0,3370:0,3372:0,3375:0,3382:0,3391:0,3392:0,3394:0,3397:0,3403:0,3406:0,3411:0,3413:0,3414:0,3416:0,2926:0,2927:0,2928:0,2933:0,2939:0,2941:0,
1784:0,4579:0,4577:0,1787:0,4575:0,4573:0,1791:0,1792:0,1793:0,4572:0,4566:0,4563:0,1797:0,1799:0,4558:0,4557:0,1802:0,4556:0,1759:0,1760:0,1761:0,4609:0,1763:0,1764:0,4608:0,1766:0,4606:0,4602:0,4597:0,4595:0,1774:0,1776:0,4593:0,4589:0,4586:0,1780:0,1781:0,1835:0,1838:0,4526:0,4524:0,1841:0,1844:0,1845:0,4517:0,4515:0,4514:0,4512:0,4511:0,4506:0,1854:0,1855:0,4505:0,4503:0,1858:0,1807:0,1808:0,1809:0,1810:0,1811:0,1812:0,4549:0,4546:0,4544:0,1819:0,1820:0,1821:0,4540:0,4537:0,1829:0,1830:0,1831:0,4530:0,4529:0,4710:0,4706:0,4703:0,1681:0,4701:0,1685:0,1686:0,4698:0,1689:0,1690:0,4696:0,4694:0,4693:0,1696:0,4692:0,1698:0,4691:0,1700:0,1646:0,1647:0,4749:0,4747:0,4744:0,1653:0,4740:0,4739:0,
4589:0,4586:0,4582:0,1770:0,4581:0,1772:0,4579:0,4575:0,1776:0,4574:0,4573:0,4572:0,1780:0,1781:0,1782:0,4570:0,4566:0,4563:0,4611:0,4610:0,4609:0,4607:0,1749:0,1750:0,4602:0,4601:0,4599:0,4595:0,4594:0,4593:0,1759:0,1760:0,1761:0,1762:0,1763:0,1764:0,1813:0,1814:0,4537:0,1816:0,1817:0,1818:0,4531:0,4530:0,1825:0,1826:0,4528:0,1828:0,4526:0,4524:0,1831:0,1833:0,4518:0,4517:0,1788:0,1789:0,1790:0,1791:0,4561:0,1794:0,1797:0,1799:0,1800:0,4550:0,1802:0,4547:0,4546:0,4543:0,1808:0,4541:0,1810:0,1812:0,4745:0,1656:0,4743:0,4742:0,4740:0,1660:0,4739:0,4729:0,1666:0,1667:0,1669:0,4719:0,4718:0,4714:0,1677:0,1679:0,4712:0,4711:0,4777:0,1633:0,1634:0,1635:0,1637:0,1639:0,4769:0,4766:0,4765:0,4763:0,
